learning rate evaluation
Training epoch 1
Training loss: 1.9765
Valid acc: 0.6305
Training epoch 2
Training loss: 1.6546
Valid acc: 0.7115
Training epoch 3
Training loss: 1.4394
Valid acc: 0.7481
Training epoch 4
Training loss: 1.2927
Valid acc: 0.7726
Training epoch 5
Training loss: 1.1867
Valid acc: 0.7907
Training epoch 6
Training loss: 1.1064
Valid acc: 0.8021
Training epoch 7
Training loss: 1.0431
Valid acc: 0.8091
Training epoch 8
Training loss: 0.9916
Valid acc: 0.8173
Training epoch 9
Training loss: 0.9488
Valid acc: 0.8224
Training epoch 10
Training loss: 0.9124
Valid acc: 0.8274
Training epoch 11
Training loss: 0.8810
Valid acc: 0.8318
Training epoch 12
Training loss: 0.8534
Valid acc: 0.8367
Training epoch 13
Training loss: 0.8289
Valid acc: 0.8395
Training epoch 14
Training loss: 0.8070
Valid acc: 0.8447
Training epoch 15
Training loss: 0.7871
Valid acc: 0.8487
Training epoch 16
Training loss: 0.7690
Valid acc: 0.8493
Training epoch 17
Training loss: 0.7523
Valid acc: 0.8547
Training epoch 18
Training loss: 0.7370
Valid acc: 0.8564
Training epoch 19
Training loss: 0.7227
Valid acc: 0.8586
Training epoch 20
Training loss: 0.7094
Valid acc: 0.8619
Final Test acc: 0.7429
Training epoch 1
Training loss: 0.9259
Valid acc: 0.8251
Training epoch 2
Training loss: 0.7216
Valid acc: 0.8613
Training epoch 3
Training loss: 0.6220
Valid acc: 0.8798
Training epoch 4
Training loss: 0.5579
Valid acc: 0.8903
Training epoch 5
Training loss: 0.5114
Valid acc: 0.9026
Training epoch 6
Training loss: 0.4751
Valid acc: 0.9080
Training epoch 7
Training loss: 0.4455
Valid acc: 0.9143
Training epoch 8
Training loss: 0.4206
Valid acc: 0.9211
Training epoch 9
Training loss: 0.3991
Valid acc: 0.9254
Training epoch 10
Training loss: 0.3802
Valid acc: 0.9288
Training epoch 11
Training loss: 0.3634
Valid acc: 0.9304
Training epoch 12
Training loss: 0.3484
Valid acc: 0.9344
Training epoch 13
Training loss: 0.3348
Valid acc: 0.9353
Training epoch 14
Training loss: 0.3225
Valid acc: 0.9362
Training epoch 15
Training loss: 0.3111
Valid acc: 0.9396
Training epoch 16
Training loss: 0.3007
Valid acc: 0.9377
Training epoch 17
Training loss: 0.2910
Valid acc: 0.9401
Training epoch 18
