Sequential(
  (0): Linear(in_features=784, out_features=100, bias=True)
  (1): Dropout(p=0.5, inplace=False)
  (2): ReLU()
  (3): Linear(in_features=100, out_features=10, bias=True)
)
Training epoch 1
Training loss: 1.0908
Valid acc: 0.8180
Training epoch 2
Training loss: 0.8768
Valid acc: 0.8594
Training epoch 3
Training loss: 0.7720
Valid acc: 0.8762
Training epoch 4
Training loss: 0.7058
Valid acc: 0.8875
Training epoch 5
Training loss: 0.6599
Valid acc: 0.8962
Training epoch 6
Training loss: 0.6249
Valid acc: 0.9031
Training epoch 7
Training loss: 0.5971
Valid acc: 0.9069
Training epoch 8
Training loss: 0.5742
Valid acc: 0.9107
Training epoch 9
Training loss: 0.5548
Valid acc: 0.9162
Training epoch 10
Training loss: 0.5382
Valid acc: 0.9161
Training epoch 11
Training loss: 0.5237
Valid acc: 0.9185
Training epoch 12
Training loss: 0.5106
Valid acc: 0.9212
Training epoch 13
Training loss: 0.4993
Valid acc: 0.9235
Training epoch 14
Training loss: 0.4890
Valid acc: 0.9251
Training epoch 15
Training loss: 0.4795
Valid acc: 0.9258
Training epoch 16
Training loss: 0.4713
Valid acc: 0.9268
Training epoch 17
Training loss: 0.4633
Valid acc: 0.9299
Training epoch 18
Training loss: 0.4561
Valid acc: 0.9279
Training epoch 19
Training loss: 0.4493
Valid acc: 0.9304
Training epoch 20
Training loss: 0.4430
Valid acc: 0.9319
Final Test acc: 0.8410
